n
"{""siteModification"":CBS,""doctorStatus"":X,""doctorId"":123456812000255,""signatureDateCreation"":2022-04-06T09:36:27.899Z,""endDateRole"":2036-06-01T00:00:00Z,""roleId"":xiH7kdd7XPQpjoQxN80O,""lastUpdate"":2022-10-28T11:59:12.943Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI}"
"{""doctorStatus"":V,""doctorId"":10100285138,""signatureDateCreation"":2023-05-25T16:40:55.691Z,""roleId"":fTka5e3TdPepaTsS7kK5,""lastUpdate"":2023-05-25T16:40:55.691Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400240078964}"
"{""doctorStatus"":V,""doctorId"":10005175210,""signatureDateCreation"":2023-05-25T16:47:02.488Z,""roleId"":obGvH1sxslagbW7nhaJ2,""lastUpdate"":2023-05-25T16:47:02.5Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400415540113}"
"{""doctorStatus"":V,""doctorId"":10102023552,""signatureDateCreation"":2023-05-25T16:51:08.645Z,""roleId"":Kuzze4fCDyiTTuiNDP7P,""lastUpdate"":2023-05-25T16:51:08.645Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400548599565}"
"{""doctorStatus"":V,""doctorId"":10001491157,""signatureDateCreation"":2023-05-25T17:36:59.932Z,""roleId"":YDN0iO5k0eNW0UkNi7r8,""lastUpdate"":2023-05-25T17:36:59.933Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400005043965}"
"{""doctorStatus"":V,""doctorId"":39040723101,""signatureDateCreation"":2023-05-31T12:17:19.068Z,""roleId"":PQzjZb8mFfAJrV81Kj4x,""lastUpdate"":2023-05-31T12:17:19.069Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800006177632}"
"{""doctorStatus"":V,""doctorId"":29926896701,""signatureDateCreation"":2023-05-31T12:31:31.94Z,""endDateRole"":2024-12-31T00:00:00Z,""roleId"":lUMu4ho4tQ7J7eIg3LhQ,""lastUpdate"":2023-05-31T12:31:31.94Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400462449040}"
"{""doctorStatus"":V,""doctorId"":4993279001,""signatureDateCreation"":2023-05-31T12:35:01.598Z,""endDateRole"":2025-05-01T00:00:00Z,""roleId"":9jWhehqtrjHFyEJTtj1K,""lastUpdate"":2023-05-31T12:35:01.651Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400636372705}"
"{""doctorStatus"":V,""doctorId"":09928498601,""signatureDateCreation"":2023-05-31T12:38:12.648Z,""endDateRole"":2025-09-30T00:00:00Z,""roleId"":A3HCPKd0wUe5KhH3rycn,""lastUpdate"":2023-05-31T12:38:12.649Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400727386193}"
"{""doctorStatus"":V,""doctorId"":09917610901,""signatureDateCreation"":2023-06-01T09:02:13.087Z,""endDateRole"":2028-01-02T00:00:00Z,""roleId"":EdaMfPNVGZ2R1xjGgfnC,""lastUpdate"":2023-06-01T09:02:13.088Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400555134743}"
"{""doctorStatus"":V,""doctorId"":69056105301,""signatureDateCreation"":2023-06-01T09:03:03.622Z,""endDateRole"":2026-10-27T00:00:00Z,""roleId"":a9zkXmlcgac1w6C8ijgZ,""lastUpdate"":2023-06-01T09:03:03.678Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400575483334}"
"{""doctorStatus"":V,""doctorId"":19925174201,""signatureDateCreation"":2023-06-01T09:03:58.073Z,""endDateRole"":2023-09-28T00:00:00Z,""roleId"":ieFpAemeo54PrQY9Vpg1,""lastUpdate"":2023-06-01T09:03:58.074Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400301557470}"
"{""doctorStatus"":V,""doctorId"":59931042501,""signatureDateCreation"":2023-06-01T09:04:50.067Z,""endDateRole"":2027-06-01T00:00:00Z,""roleId"":dzXn1FTc0UqGX28G7uOP,""lastUpdate"":2023-06-01T09:04:50.068Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":910140784043}"
"{""doctorStatus"":V,""doctorId"":49031356201,""signatureDateCreation"":2023-06-01T09:14:32.614Z,""endDateRole"":2032-01-01T00:00:00Z,""roleId"":HSyuuf1IG8vJLh4aH3hg,""lastUpdate"":2023-06-01T09:14:32.614Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800018477052}"
"{""doctorStatus"":V,""doctorId"":49048564701,""signatureDateCreation"":2023-06-05T11:44:25.717Z,""endDateRole"":2028-01-05T00:00:00Z,""roleId"":dj7dbgP2mFxHeiZ3jOOH,""lastUpdate"":2023-06-05T11:44:25.718Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800014432905}"
"{""doctorStatus"":V,""doctorId"":19048106301,""signatureDateCreation"":2023-06-05T11:46:47.722Z,""endDateRole"":2028-03-01T00:00:00Z,""roleId"":RdNe8qCNoGl13vCfqZGy,""lastUpdate"":2023-06-05T11:46:47.723Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400299318730}"
"{""doctorStatus"":V,""doctorId"":19923782801,""signatureDateCreation"":2023-06-05T11:56:40.759Z,""endDateRole"":2027-10-29T00:00:00Z,""roleId"":baBCqdLODYypko2Nzjfv,""lastUpdate"":2023-06-05T11:56:40.759Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400501711395}"
"{""doctorStatus"":V,""doctorId"":19924066401,""signatureDateCreation"":2023-06-05T12:16:41.61Z,""endDateRole"":2028-01-03T00:00:00Z,""roleId"":KW6JU6DGYEGCPLweBM1r,""lastUpdate"":2023-06-05T12:16:41.61Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400788631680}"
"{""doctorStatus"":V,""doctorId"":39039486401,""signatureDateCreation"":2023-06-05T12:20:31.441Z,""endDateRole"":2027-09-27T00:00:00Z,""roleId"":WZda5X6NF5KXxQHf4zyo,""lastUpdate"":2023-06-05T12:20:31.441Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400567665922}"
"{""doctorStatus"":V,""doctorId"":59912471001,""signatureDateCreation"":2023-06-05T12:24:18.556Z,""endDateRole"":2050-01-01T00:00:00Z,""roleId"":yNOWns1JlSh4mBwHnb2t,""lastUpdate"":2023-06-05T12:24:18.556Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400776915334}"
"{""doctorStatus"":V,""doctorId"":19913928001,""signatureDateCreation"":2023-06-09T09:17:21.793Z,""endDateRole"":2027-10-07T00:00:00Z,""roleId"":58opjjjTTszhjCshqQif,""lastUpdate"":2023-06-09T09:17:21.794Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":910189321612}"
"{""doctorStatus"":V,""doctorId"":19916182701,""signatureDateCreation"":2023-06-09T09:19:41.294Z,""endDateRole"":2012-09-28T00:00:00Z,""roleId"":3UL2FeFcCTjnL5pe1ddU,""lastUpdate"":2023-06-09T09:19:41.294Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400771247611}"
"{""doctorStatus"":V,""doctorId"":10101619913,""signatureDateCreation"":2023-06-11T16:44:35.266Z,""roleId"":nF7iyoQkSB2HAmD6nfS2,""lastUpdate"":2023-06-11T16:44:35.345Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400532234626}"
"{""doctorStatus"":V,""doctorId"":10000285477,""signatureDateCreation"":2023-06-11T17:01:07.364Z,""roleId"":1zGtFPcZBbKz2MCZ3Own,""lastUpdate"":2023-06-11T17:01:07.365Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":000006604495}"
"{""doctorStatus"":V,""doctorId"":10002235835,""signatureDateCreation"":2023-06-11T17:18:15.21Z,""roleId"":Xk7lhw2mytkZDnC745Y8,""lastUpdate"":2023-06-11T17:18:15.21Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400006456937}"
"{""doctorStatus"":V,""doctorId"":10100482735,""signatureDateCreation"":2023-06-11T17:22:29.129Z,""roleId"":l9xJB2kGgPywVK9ndadZ,""lastUpdate"":2023-06-11T17:22:29.13Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":900039995115}"
"{""doctorStatus"":V,""doctorId"":10000994912,""signatureDateCreation"":2023-06-11T17:30:54.451Z,""roleId"":DC9EO1Vu6f2ch1Ib7YRz,""lastUpdate"":2023-06-11T17:30:54.452Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400483323504}"
"{""doctorStatus"":V,""doctorId"":10002090123,""signatureDateCreation"":2023-06-12T13:49:20.796Z,""roleId"":3EWS6uOmEJXDvNyrCYMl,""lastUpdate"":2023-06-12T13:49:20.797Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400040672322}"
"{""doctorStatus"":V,""doctorId"":10005178958,""signatureDateCreation"":2023-06-12T13:58:01.71Z,""roleId"":nS7UaCJumhMGu2gu1KGW,""lastUpdate"":2023-06-12T13:58:01.71Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400369559972}"
"{""doctorStatus"":V,""doctorId"":10002327244,""signatureDateCreation"":2023-06-12T14:02:55.705Z,""roleId"":sdtZ7L2QXzkajyw7ZtAG,""lastUpdate"":2023-06-12T14:02:55.705Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400466578093}"
"{""doctorStatus"":V,""doctorId"":10101544236,""signatureDateCreation"":2023-06-12T14:27:23.447Z,""roleId"":PoL5jg1PMsJit1s9zBB9,""lastUpdate"":2023-06-12T14:27:23.448Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400766313904}"
"{""doctorStatus"":V,""doctorId"":10100105898,""signatureDateCreation"":2023-06-12T14:51:47.223Z,""roleId"":54dGwuZDTEvNJoRbiobT,""lastUpdate"":2023-06-12T14:51:47.223Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400635430240}"
"{""doctorStatus"":V,""doctorId"":459/CDOMK/02,""signatureDateCreation"":2023-06-12T15:02:13.584Z,""roleId"":1n9TTprtQ4oPgdro0NGq,""lastUpdate"":2023-06-12T15:02:13.585Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400399059836}"
"{""doctorStatus"":V,""doctorId"":10100786903,""signatureDateCreation"":2023-06-12T15:07:24.695Z,""roleId"":RYUNgZoImzzkHwC8jKBW,""lastUpdate"":2023-06-12T15:07:24.695Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400765871250}"
"{""doctorStatus"":V,""doctorId"":10102194502,""signatureDateCreation"":2023-06-12T15:18:52.896Z,""roleId"":UVVeyRAMyoJaanvj5cYM,""lastUpdate"":2023-06-12T15:18:52.896Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":900020005971}"
"{""doctorStatus"":V,""doctorId"":A-6324 MSDC INDIA,""signatureDateCreation"":2023-06-12T15:26:45.62Z,""roleId"":PCzDUG2qGsTX9O6WibtC,""lastUpdate"":2023-06-12T15:26:45.664Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400785958881}"
"{""doctorStatus"":V,""doctorId"":10100934974,""signatureDateCreation"":2023-06-12T15:34:51.088Z,""roleId"":9F9quZraSNTxtq9qShYF,""lastUpdate"":2023-06-12T15:34:51.088Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400477567253}"
"{""doctorStatus"":V,""doctorId"":7601001653757,""signatureDateCreation"":2023-06-12T15:49:49.826Z,""roleId"":RLdKn0Auu50mZ7eHP5nC,""lastUpdate"":2023-06-12T15:49:49.826Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400504707550}"
"{""doctorStatus"":V,""doctorId"":10101966835,""signatureDateCreation"":2023-06-13T13:55:27.961Z,""roleId"":WHRGzKTwJEgquaBhIAGO,""lastUpdate"":2023-06-13T13:55:27.961Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400078699520}"
"{""doctorStatus"":V,""doctorId"":10002758752,""signatureDateCreation"":2023-06-13T14:08:04.253Z,""roleId"":eG47fFhkgg8kCkcbfJ6A,""lastUpdate"":2023-06-13T14:08:04.253Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400082970791}"
"{""doctorStatus"":V,""doctorId"":3476,""signatureDateCreation"":2023-06-13T14:45:53.553Z,""roleId"":WJyuc5io1JqdathLWfoh,""lastUpdate"":2023-06-13T14:45:53.553Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400574349371}"
"{""doctorStatus"":V,""doctorId"":10002086170,""signatureDateCreation"":2023-06-13T14:52:47.023Z,""roleId"":c6EYz3qhYkddh7cYNg5q,""lastUpdate"":2023-06-13T14:52:47.023Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400497598626}"
"{""doctorStatus"":V,""doctorId"":10004076286,""signatureDateCreation"":2023-06-13T15:04:24.545Z,""roleId"":3Icl21KYcAEs574QuGJd,""lastUpdate"":2023-06-13T15:04:24.598Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400787838473}"
"{""doctorStatus"":V,""doctorId"":10003711008,""signatureDateCreation"":2023-06-13T15:15:17.114Z,""roleId"":8lsl1toOqzV68P00nUnG,""lastUpdate"":2023-06-13T15:15:17.114Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400234750310}"
"{""doctorStatus"":V,""doctorId"":10100316024,""signatureDateCreation"":2023-06-13T16:02:51.509Z,""roleId"":JPob4XADd8GcH7yIvQ2U,""lastUpdate"":2023-06-13T16:02:51.596Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400313981626}"
"{""doctorStatus"":V,""doctorId"":10000466101,""signatureDateCreation"":2023-06-13T16:07:25.737Z,""roleId"":OKaChmcN3JKxjW7JwpBe,""lastUpdate"":2023-06-13T16:07:25.737Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":110001260201}"
"{""doctorStatus"":V,""doctorId"":10101657616,""signatureDateCreation"":2023-06-13T16:11:20.062Z,""roleId"":wsNqf5NtIwEgJLEiP4V6,""lastUpdate"":2023-06-13T16:11:20.063Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400721871501}"
"{""doctorStatus"":V,""doctorId"":10000971738,""signatureDateCreation"":2023-06-14T04:05:06.951Z,""roleId"":mKPZ6R6F0X3RE9sjFN0v,""lastUpdate"":2023-06-14T04:05:06.993Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":110002822634}"
"{""doctorStatus"":V,""doctorId"":10000480649,""signatureDateCreation"":2023-06-14T04:10:35.313Z,""roleId"":cj7kIUZgqJIo1rMg3Vmy,""lastUpdate"":2023-06-14T04:10:35.313Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":110010509743}"
"{""doctorStatus"":V,""doctorId"":10106247868,""signatureDateCreation"":2023-06-14T04:17:55.222Z,""roleId"":kHBvEMBZwRQyOlp7hJXo,""lastUpdate"":2023-06-14T04:17:55.223Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400769938714}"
"{""doctorStatus"":V,""doctorId"":10003723243,""signatureDateCreation"":2023-06-14T04:22:43.966Z,""roleId"":NCPvAGpCNTjrZWxE7ogc,""lastUpdate"":2023-06-14T04:22:43.966Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400465479174}"
"{""doctorStatus"":V,""doctorId"":10100461010,""signatureDateCreation"":2023-06-14T04:28:24.137Z,""roleId"":pC4PSSA9seg0jJjgOhez,""lastUpdate"":2023-06-14T04:28:24.18Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400191682375}"
"{""doctorStatus"":V,""doctorId"":MD 202741,""signatureDateCreation"":2023-06-14T04:33:45.702Z,""roleId"":qLxCWENtHwebUWbD0SKa,""lastUpdate"":2023-06-14T04:33:45.702Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400724855951}"
"{""doctorStatus"":V,""doctorId"":10003422846,""signatureDateCreation"":2023-06-14T04:38:59.121Z,""roleId"":ymBsEnfYZxIqWLD7c2Wo,""lastUpdate"":2023-06-14T04:38:59.121Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400198497601}"
"{""doctorStatus"":V,""doctorId"":10101186202,""signatureDateCreation"":2023-06-14T04:43:33.034Z,""roleId"":iU7vV6WVqIJgMGHfOJLk,""lastUpdate"":2023-06-14T04:43:33.035Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400579267921}"
"{""doctorStatus"":V,""doctorId"":10101326745,""signatureDateCreation"":2023-06-14T04:50:13.414Z,""roleId"":OhHsrpviu9BV8zz0qZUM,""lastUpdate"":2023-06-14T04:50:13.415Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400464576631}"
"{""doctorStatus"":V,""doctorId"":10101915642,""signatureDateCreation"":2023-06-14T04:59:59.126Z,""roleId"":HQpLzvEj86NSEycLZqwI,""lastUpdate"":2023-06-14T04:59:59.18Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400673551190}"
"{""doctorStatus"":V,""doctorId"":10001854636,""signatureDateCreation"":2023-06-14T08:26:26.508Z,""roleId"":7WVxlORTIA99jcNSHbNy,""lastUpdate"":2023-06-14T08:26:26.508Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":900003885084}"
"{""doctorStatus"":V,""doctorId"":61104,""signatureDateCreation"":2023-06-14T08:36:06.757Z,""roleId"":Myu0DHb0YxSnScYCpWNe,""lastUpdate"":2023-06-14T08:36:06.757Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400789219304}"
"{""doctorStatus"":V,""doctorId"":10000434612,""signatureDateCreation"":2023-06-14T08:42:26.441Z,""roleId"":GVfyGjuoAm3EIrosislQ,""lastUpdate"":2023-06-14T08:42:26.442Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":000011783191}"
"{""doctorStatus"":V,""doctorId"":10002096898,""signatureDateCreation"":2023-06-14T08:48:32.517Z,""roleId"":SXWrlLSNN830ootefPrV,""lastUpdate"":2023-06-14T08:48:32.517Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400339369355}"
"{""doctorStatus"":V,""doctorId"":10102327854,""signatureDateCreation"":2023-06-14T08:56:17.697Z,""roleId"":2rxqSxQLgWI8xWhM3GOY,""lastUpdate"":2023-06-14T08:56:17.697Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400565532285}"
"{""doctorStatus"":V,""doctorId"":10100813327,""signatureDateCreation"":2023-06-14T09:03:14.981Z,""roleId"":mVACuKP4aCIArEyv8IaC,""lastUpdate"":2023-06-14T09:03:14.981Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400510508041}"
"{""doctorStatus"":V,""doctorId"":10002458965,""signatureDateCreation"":2023-06-14T09:12:31.63Z,""roleId"":15IKO838gvVLQitECvaz,""lastUpdate"":2023-06-14T09:12:31.699Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400684655205}"
"{""doctorStatus"":V,""doctorId"":10100961944,""signatureDateCreation"":2023-06-14T09:15:47.385Z,""roleId"":k3MohN8yZfl3N1LVQfzm,""lastUpdate"":2023-06-14T09:15:47.386Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400571055425}"
"{""doctorStatus"":V,""doctorId"":10100393007,""signatureDateCreation"":2023-06-14T09:20:21.445Z,""roleId"":fIdVKuamF4k30Wr5WA1p,""lastUpdate"":2023-06-14T09:20:21.446Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400434396960}"
"{""doctorStatus"":V,""doctorId"":10004848700,""signatureDateCreation"":2023-06-14T09:24:48.354Z,""roleId"":MiHMxeEFQUlhu5USLxV8,""lastUpdate"":2023-06-14T09:24:48.354Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":110001640463}"
"{""doctorStatus"":V,""doctorId"":49019796001,""signatureDateCreation"":2023-06-15T10:14:50.908Z,""endDateRole"":2027-11-08T00:00:00Z,""roleId"":qk8KNLz7jPFtAhfN4bsg,""lastUpdate"":2023-06-15T10:14:50.908Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400419359173}"
"{""doctorStatus"":V,""doctorId"":99059820101,""signatureDateCreation"":2023-06-15T10:18:21.891Z,""roleId"":DsP3SxAJpv2Y87U3s6Ts,""lastUpdate"":2023-06-15T10:18:21.891Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400520365883}"
"{""doctorStatus"":V,""doctorId"":99056016601,""signatureDateCreation"":2023-06-15T10:20:16.104Z,""endDateRole"":2028-01-26T00:00:00Z,""roleId"":N5TKLsMowwirCuDwmYxO,""lastUpdate"":2023-06-15T10:20:16.105Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400343000616}"
"{""doctorStatus"":V,""doctorId"":09913611501,""signatureDateCreation"":2023-06-15T10:22:23.372Z,""endDateRole"":2026-08-31T00:00:00Z,""roleId"":EgUkiLCH36YId0d3pLxY,""lastUpdate"":2023-06-15T10:22:23.372Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400273992240}"
"{""doctorStatus"":V,""doctorId"":79925674501,""signatureDateCreation"":2023-06-15T10:24:34.352Z,""endDateRole"":2024-03-29T00:00:00Z,""roleId"":n6zBQ2h2Ym1NWlOi6LEb,""lastUpdate"":2023-06-15T10:24:34.353Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400425911792}"
"{""doctorStatus"":V,""doctorId"":89930324201,""signatureDateCreation"":2023-06-15T10:26:25.927Z,""endDateRole"":2027-10-20T00:00:00Z,""roleId"":upU2TxiJQWWDfrlbyMfb,""lastUpdate"":2023-06-15T10:26:25.928Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400406299225}"
"{""siteModification"":CAPI,""doctorStatus"":V,""doctorId"":69925205401,""signatureDateCreation"":2023-06-15T10:28:07.379Z,""endDateRole"":2028-06-30T00:00:00Z,""roleId"":7BK08TujKTLrlJgfK4Sp,""signatureDateModification"":2023-07-04T14:11:57.071Z,""lastUpdate"":2023-07-04T14:11:57.071Z,""signatureSourceCreation"":CBS,""signatureSourceModification"":CAPI,""siteCreation"":CBS,""gin"":400416090626}"
"{""doctorStatus"":V,""doctorId"":99060659001,""signatureDateCreation"":2023-06-19T12:32:28.182Z,""endDateRole"":2026-01-01T00:00:00Z,""roleId"":OZKhq0vw2hz2YDylR9ov,""lastUpdate"":2023-06-19T12:32:28.182Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400304425020}"
"{""doctorStatus"":V,""doctorId"":79048110201,""signatureDateCreation"":2023-06-19T12:34:11.225Z,""roleId"":H6RavpRdV598QHVRIGVq,""lastUpdate"":2023-06-19T12:34:11.225Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400247449065}"
"{""doctorStatus"":V,""doctorId"":69022446001,""signatureDateCreation"":2023-06-19T12:36:43.921Z,""endDateRole"":2027-06-12T00:00:00Z,""roleId"":Flmw9zQ2YBzYuAksHAdv,""lastUpdate"":2023-06-19T12:36:43.921Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800007814313}"
"{""doctorStatus"":V,""doctorId"":99928220301,""signatureDateCreation"":2023-06-19T12:37:38.245Z,""endDateRole"":2025-07-31T00:00:00Z,""roleId"":GePpdR2zC2hWMlwx6mdc,""lastUpdate"":2023-06-19T12:37:38.246Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400405473811}"
"{""doctorStatus"":V,""doctorId"":19908590501,""signatureDateCreation"":2023-06-19T12:38:24.376Z,""endDateRole"":2024-09-06T00:00:00Z,""roleId"":Ez1GAvOfvAcC9qUaYp1R,""lastUpdate"":2023-06-19T12:38:24.377Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400303553520}"
"{""doctorStatus"":V,""doctorId"":79928735701,""signatureDateCreation"":2023-06-19T12:39:10.909Z,""endDateRole"":2025-12-31T00:00:00Z,""roleId"":3NonGqJN2MgJ1qtazz1M,""lastUpdate"":2023-06-19T12:39:10.909Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400458668266}"
"{""doctorStatus"":V,""doctorId"":10002823275,""signatureDateCreation"":2023-06-19T13:46:55.063Z,""roleId"":LfkuCi2h4OJUXLO41xNk,""lastUpdate"":2023-06-19T13:46:55.063Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400013117135}"
"{""doctorStatus"":V,""doctorId"":10100918639,""signatureDateCreation"":2023-06-19T13:50:37.216Z,""roleId"":d7gY4u5gvlmzp5hXDFYC,""lastUpdate"":2023-06-19T13:50:37.216Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400588846393}"
"{""doctorStatus"":X,""doctorId"":100011485951,""signatureDateCreation"":2023-06-19T13:55:30.616Z,""roleId"":e4KEeUaZbysQXQtlLxLa,""lastUpdate"":2023-09-19T13:13:44.308Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400235113573}"
"{""doctorStatus"":V,""doctorId"":10000444488,""signatureDateCreation"":2023-06-19T13:59:16.935Z,""roleId"":gViQVK0yo5cpaPI11eOw,""lastUpdate"":2023-06-19T13:59:16.936Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":900044508166}"
"{""doctorStatus"":V,""doctorId"":10101555851,""signatureDateCreation"":2023-06-19T14:06:39.12Z,""roleId"":iHwCVWwaBIsXuhZQv73o,""lastUpdate"":2023-06-19T14:06:39.121Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400693424514}"
"{""doctorStatus"":V,""doctorId"":10100718500,""signatureDateCreation"":2023-06-19T14:29:11.813Z,""roleId"":d4Ne3KdEt2roikFZEZzp,""lastUpdate"":2023-06-19T14:29:11.849Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400344746070}"
"{""doctorStatus"":V,""doctorId"":810101621406,""signatureDateCreation"":2023-06-19T14:34:17.532Z,""roleId"":qnZQgdA7VRZjys7RUXp6,""lastUpdate"":2023-06-19T14:34:17.532Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400771993914}"
"{""doctorStatus"":V,""doctorId"":1003106779,""signatureDateCreation"":2023-06-19T15:30:44.78Z,""roleId"":cnfPvzcd1oujnUVKKGKs,""lastUpdate"":2023-06-19T15:30:44.78Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400337604272}"
"{""doctorStatus"":V,""doctorId"":10108756049,""signatureDateCreation"":2023-06-19T15:38:11.897Z,""roleId"":B2jXp9eQHW2ieK2cEpcP,""lastUpdate"":2023-06-19T15:38:11.967Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400429217855}"
"{""doctorStatus"":V,""doctorId"":02552,""signatureDateCreation"":2023-06-19T15:44:02.023Z,""roleId"":5v5Vlz65x90q8tOWwLxw,""lastUpdate"":2023-06-19T15:44:02.025Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400376634426}"
"{""doctorStatus"":V,""doctorId"":10101069846,""signatureDateCreation"":2023-06-19T15:47:09.974Z,""roleId"":cyxDZFmPvPBj4N0Zp1Gb,""lastUpdate"":2023-06-19T15:47:09.974Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":900041419265}"
